Game_ID,Platform_ID,Year_ID,Genre_ID,Publlisher_ID,Total_Sales_Global,Name,Platform,Year,Genre,Publisher
1,5,5,4,3,82.74,The Last Adventure,PlayStation,2015,Action,Epic Games
2,1,2,1,1,40.24,Space Warriors,Xbox,2016,Adventure,Ubisoft
3,1,3,1,2,35.82,Dragon Quest,Nintendo,2017,RPG,Electronic Arts
4,3,1,3,2,33,Racing Legends,PC,2018,Racing,Nintendo
5,5,4,5,4,31.37,Mystery Mansion,Mobile,2019,Puzzle,Activision
6,2,2,2,2,30.26,Fantasy Kingdom,PlayStation,2020,Strategy,Rockstar Games
7,2,3,2,2,30.01,Cyberpunk 2077,Xbox,2021,Sports,Sony Interactive
8,4,4,4,4,29.02,Ocean Explorer,Nintendo,2022,Simulation,Microsoft Studios
9,5,1,5,5,28.62,Wild West,PC,2023,Horror,Sega
10,3,6,3,3,28.31,Ancient Empire,Mobile,2024,FPS,Bandai Namco
11,4,9,4,4,24.76,The Last Adventure,PlayStation,2015,Action,Epic Games
12,5,8,5,5,23.42,Space Warriors,Xbox,2016,Adventure,Ubisoft
13,1,9,1,1,23.1,Dragon Quest,Nintendo,2017,RPG,Electronic Arts
14,2,8,2,2,22.72,Racing Legends,PC,2018,Racing,Nintendo
15,3,7,3,3,22,Mystery Mansion,Mobile,2019,Puzzle,Activision
16,4,9,4,4,21.82,Fantasy Kingdom,PlayStation,2020,Strategy,Rockstar Games
17,4,4,4,4,21.4,Cyberpunk 2077,Xbox,2021,Sports,Sony Interactive
18,3,3,3,3,20.81,Ocean Explorer,Nintendo,2022,Simulation,Microsoft Studios
19,2,2,2,2,20.61,Wild West,PC,2023,Horror,Sega
20,3,4,3,3,20.22,Ancient Empire,Mobile,2024,FPS,Bandai Namco
21,4,6,4,4,18.36,The Last Adventure,PlayStation,2015,Action,Epic Games
22,5,8,5,5,18.14,Space Warriors,Xbox,2016,Adventure,Ubisoft
23,5,1,5,5,17.28,Dragon Quest,Nintendo,2017,RPG,Electronic Arts
24,3,2,3,3,16.38,Racing Legends,PC,2018,Racing,Nintendo
25,4,3,4,4,16.15,Mystery Mansion,Mobile,2019,Puzzle,Activision
26,5,4,5,5,15.85,Fantasy Kingdom,PlayStation,2020,Strategy,Rockstar Games
27,1,7,1,1,15.32,Cyberpunk 2077,Xbox,2021,Sports,Sony Interactive
28,2,9,2,2,15.3,Ocean Explorer,Nintendo,2022,Simulation,Microsoft Studios
29,3,2,3,3,14.98,Wild West,PC,2023,Horror,Sega
30,1,4,1,1,14.76,Ancient Empire,Mobile,2024,FPS,Bandai Namco
31,2,6,2,2,14.64,The Last Adventure,PlayStation,2015,Action,Epic Games
